Timestamp,Latitude,Longitude
04-01-2023 16:00,33.87767067,24.67509194
04-01-2023 17:00,34.43826694,22.26091782
04-01-2023 18:00,34.650854,19.37871344
04-01-2023 19:00,34.85848256,16.67043824
04-01-2023 20:00,35.34073952,14.67475628
04-01-2023 21:00,35.92654333,13.4104314
04-01-2023 22:00,36.48409186,12.75774065
04-01-2023 23:00,37.19090431,12.45226916
05-01-2023 00:00,38.0756531,12.04877839
05-01-2023 01:00,38.60455577,10.66506438
05-01-2023 02:00,38.42604618,7.908959931
05-01-2023 03:00,37.99118633,5.011307849
05-01-2023 04:00,37.68300568,2.94246542
05-01-2023 05:00,37.26374865,1.055899476
05-01-2023 06:00,36.56061215,-1.18885512
05-01-2023 07:00,35.93934136,-3.119922204
05-01-2023 08:00,35.71786091,-4.141457998
05-01-2023 09:00,35.75313072,-4.597464108
05-01-2023 10:00,35.85250597,-4.904316984
05-01-2023 11:00,35.9480043,-5.132938899
05-01-2023 12:00,36.00437848,-5.293916018
05-01-2023 13:00,36.01262789,-5.424003395
05-01-2023 14:00,35.97614589,-5.55368409
05-01-2023 15:00,35.92191236,-5.67474068
05-01-2023 16:00,35.88479627,-5.814775677
05-01-2023 17:00,35.90984443,-6.151781818
05-01-2023 18:00,36.01625483,-6.821099107
05-01-2023 19:00,36.12469072,-7.694951909
05-01-2023 20:00,36.18991764,-8.587222933
05-01-2023 21:00,36.36779506,-9.309812719
05-01-2023 22:00,36.7861674,-9.723344393
05-01-2023 23:00,37.30138555,-9.870447639
06-01-2023 00:00,37.74362826,-9.834969472
06-01-2023 01:00,38.08222052,-9.697390668
06-01-2023 02:00,38.31951997,-9.537392872
06-01-2023 03:00,38.45788428,-9.434657728
